.
├── __init__.py
├── API_Service
│   ├── __init__.py
│   ├── api
│   │   ├── __init__.py
│   │   ├── chatbot.py
│   │   ├── mbta_client.py
│   │   ├── model_loader.py
│   │   └── stop_finder.py
│   ├── app.py
│   ├── deploy_model.py
│   ├── Dockerfile
│   ├── models
│   │   └── final_model.joblib
│   └── requirements.txt
├── charlie_model_v20251115-204230.tar.gz
├── configs
│   └── config.yaml
├── Data_Pipeline
│   ├── __init__.py
│   ├── dags
│   │   ├── __init__.py
│   │   ├── data_collection_dag.py
│   │   ├── data_processing_dag.py
│   │   ├── data_quality_dag.py
│   │   └── mbta_pipeline_dvc.py
│   ├── data
│   │   ├── all_routes.json
│   │   ├── all_routes.yaml
│   │   ├── processed
│   │   │   ├── alerts.csv
│   │   │   ├── anomaly_report.json
│   │   │   ├── predictions.csv
│   │   │   ├── schema_validation_report.json
│   │   │   └── vehicles.csv
│   │   ├── raw
│   │   │   ├── alerts
│   │   │   │   ├── predictions_97_20251028_161247.json
│   │   │   │   ├── predictions_97_20251028_162200.json
│   │   │   │   ├── predictions_97_20251028_164158.json
│   │   │   │   ├── predictions_97_20251028_170616.json
│   │   │   │   ├── predictions_99_20251028_130405.json
│   │   │   │   ├── predictions_99_20251028_151830.json
│   │   │   │   ├── predictions_99_20251028_154513.json
│   │   │   │   ├── predictions_99_20251028_161248.json
│   │   │   │   ├── predictions_99_20251028_162201.json
│   │   │   │   ├── predictions_99_20251028_164159.json
│   │   │   │   ├── predictions_99_20251028_170617.json
│   │   │   │   ├── predictions_Blue_20251028_125758.json
│   │   │   │   ├── predictions_Blue_20251028_153909.json
│   │   │   │   ├── predictions_Blue_20251028_160344.json
│   │   │   │   ├── predictions_Blue_20251028_160505.json
│   │   │   │   ├── predictions_Blue_20251028_161358.json
│   │   │   │   ├── predictions_Blue_20251028_163555.json
│   │   │   │   ├── predictions_Blue_20251028_170012.json
│   │   │   │   ├── predictions_Boat-EastBoston_20251028_125925.json
│   │   │   │   ├── predictions_Boat-EastBoston_20251028_154035.json
│   │   │   │   ├── predictions_Boat-EastBoston_20251028_160510.json
│   │   │   │   ├── predictions_Boat-EastBoston_20251028_160731.json
│   │   │   │   ├── predictions_Boat-EastBoston_20251028_161624.json
│   │   │   │   ├── predictions_Boat-EastBoston_20251028_163621.json
│   │   │   │   ├── predictions_Boat-EastBoston_20251028_170138.json
│   │   │   │   ├── predictions_Boat-F1_20251028_125923.json
│   │   │   │   ├── predictions_Boat-F1_20251028_154034.json
│   │   │   │   ├── predictions_Boat-F1_20251028_160509.json
│   │   │   │   ├── predictions_Boat-F1_20251028_160730.json
│   │   │   │   ├── predictions_Boat-F1_20251028_161523.json
│   │   │   │   ├── predictions_Boat-F1_20251028_163620.json
│   │   │   │   ├── predictions_Boat-F1_20251028_170137.json
│   │   │   │   ├── predictions_Boat-F4_20251028_125822.json
│   │   │   │   ├── predictions_Boat-F4_20251028_154033.json
│   │   │   │   ├── predictions_Boat-F4_20251028_160508.json
│   │   │   │   ├── predictions_Boat-F4_20251028_160729.json
│   │   │   │   ├── predictions_Boat-F4_20251028_161521.json
│   │   │   │   ├── predictions_Boat-F4_20251028_163618.json
│   │   │   │   ├── predictions_Boat-F4_20251028_170136.json
│   │   │   │   ├── predictions_Boat-F6_20251028_125927.json
│   │   │   │   ├── predictions_Boat-F6_20251028_154038.json
│   │   │   │   ├── predictions_Boat-F6_20251028_160613.json
│   │   │   │   ├── predictions_Boat-F6_20251028_160733.json
│   │   │   │   ├── predictions_Boat-F6_20251028_161626.json
│   │   │   │   ├── predictions_Boat-F6_20251028_163723.json
│   │   │   │   ├── predictions_Boat-F6_20251028_170141.json
│   │   │   │   ├── predictions_Boat-F7_20251028_125928.json
│   │   │   │   ├── predictions_Boat-F7_20251028_154039.json
│   │   │   │   ├── predictions_Boat-F7_20251028_160614.json
│   │   │   │   ├── predictions_Boat-F7_20251028_160734.json
│   │   │   │   ├── predictions_Boat-F7_20251028_161627.json
│   │   │   │   ├── predictions_Boat-F7_20251028_163725.json
